Time(s), State, X, Y, Z, VelMag, DistToSphereCenter
68.40, 2, -7.14, -3.11, 44.41, 8.05, 9.59
68.50, 2, -7.09, -2.39, 44.06, 8.25, 9.55
68.60, 2, -7.05, -1.68, 43.62, 8.52, 9.66
68.70, 2, -6.88, -0.95, 43.19, 8.88, 9.72
68.80, 2, -6.56, -0.18, 42.81, 9.46, 9.74
68.90, 2, -6.11, 0.61, 42.46, 10.09, 9.72
69.00, 2, -5.52, 1.40, 42.17, 10.60, 9.69
69.10, 2, -4.83, 2.19, 41.94, 10.90, 9.65
69.20, 2, -4.04, 2.93, 41.77, 11.01, 9.63
69.30, 2, -3.16, 3.61, 41.64, 11.43, 9.63
69.40, 2, -2.19, 4.21, 41.58, 11.42, 9.66
69.50, 2, -1.16, 4.73, 41.59, 11.66, 9.72
69.60, 2, -0.08, 5.15, 41.67, 11.57, 9.80
69.70, 2, 1.01, 5.46, 41.81, 11.31, 9.90
69.80, 2, 2.08, 5.66, 42.01, 11.00, 10.01
69.90, 2, 3.13, 5.74, 42.28, 10.69, 10.12
70.00, 2, 4.12, 5.71, 42.59, 10.24, 10.22
70.10, 2, 5.04, 5.57, 42.96, 9.80, 10.29
70.20, 2, 5.87, 5.31, 43.37, 9.36, 10.33
70.30, 2, 6.58, 4.95, 43.80, 8.94, 10.31
70.40, 2, 7.18, 4.50, 44.26, 8.64, 10.23
70.50, 2, 7.63, 3.95, 44.73, 8.47, 10.08
70.60, 2, 7.94, 3.33, 45.21, 8.59, 9.85
70.70, 2, 8.26, 2.68, 45.61, 8.00, 9.73
70.80, 2, 8.68, 2.09, 45.88, 7.62, 9.83
70.90, 2, 9.03, 1.49, 46.12, 7.05, 9.93
71.00, 2, 9.19, 0.86, 46.35, 6.81, 9.93
71.10, 2, 9.17, 0.21, 46.55, 7.04, 9.80
71.20, 2, 9.02, -0.48, 46.69, 7.42, 9.63
71.30, 2, 8.94, -1.19, 46.71, 7.02, 9.60
71.40, 2, 8.88, -1.90, 46.65, 7.27, 9.68
71.50, 2, 8.66, -2.59, 46.55, 7.47, 9.68
71.60, 2, 8.26, -3.24, 46.43, 8.17, 9.57
71.70, 2, 7.86, -3.90, 46.20, 8.18, 9.56
71.80, 2, 7.47, -4.54, 45.88, 8.16, 9.67
71.90, 2, 6.95, -5.09, 45.54, 8.58, 9.70
72.00, 2, 6.28, -5.53, 45.19, 9.10, 9.65
72.10, 2, 5.50, -5.89, 44.81, 9.68, 9.58
72.20, 2, 4.71, -6.26, 44.37, 9.84, 9.65
72.30, 2, 3.92, -6.58, 43.86, 10.01, 9.82
72.40, 2, 3.05, -6.77, 43.38, 10.31, 9.94
72.50, 2, 2.11, -6.82, 42.93, 10.68, 10.05
72.60, 2, 1.11, -6.74, 42.52, 11.03, 10.13
72.70, 2, 0.09, -6.52, 42.15, 11.25, 10.21
72.80, 2, -0.94, -6.17, 41.83, 11.46, 10.29
72.90, 2, -1.96, -5.70, 41.56, 11.65, 10.37
73.00, 2, -2.95, -5.11, 41.35, 11.79, 10.47
73.10, 2, -3.89, -4.42, 41.21, 11.81, 10.58
73.20, 2, -4.77, -3.63, 41.14, 11.75, 10.70
73.30, 2, -5.56, -2.78, 41.13, 11.62, 10.83
73.40, 2, -6.26, -1.87, 41.18, 11.42, 10.97
73.50, 2, -6.85, -0.91, 41.30, 11.19, 11.11
73.60, 2, -7.33, 0.07, 41.48, 10.93, 11.23
73.70, 2, -7.67, 1.06, 41.72, 10.63, 11.34
73.80, 2, -7.89, 2.04, 42.00, 10.31, 11.42
73.90, 2, -7.97, 2.99, 42.33, 9.98, 11.46
74.00, 2, -7.90, 3.90, 42.69, 9.70, 11.45
74.10, 2, -7.71, 4.75, 43.08, 9.48, 11.39
74.20, 2, -7.37, 5.52, 43.50, 9.38, 11.27
74.30, 2, -6.90, 6.21, 43.94, 9.43, 11.09
74.40, 2, -6.31, 6.79, 44.39, 9.55, 10.83
74.50, 2, -5.59, 7.25, 44.85, 9.86, 10.50
74.60, 2, -4.76, 7.57, 45.30, 10.16, 10.11
74.70, 2, -3.93, 7.90, 45.65, 9.13, 9.84
74.80, 2, -3.19, 8.38, 45.82, 9.02, 9.90
74.90, 2, -2.45, 8.86, 45.88, 8.72, 10.07
75.00, 2, -1.65, 9.17, 45.92, 8.57, 10.17
75.10, 2, -0.81, 9.30, 45.95, 8.65, 10.17
75.20, 2, 0.06, 9.24, 45.95, 8.89, 10.09
75.30, 2, 0.93, 9.01, 45.93, 9.26, 9.93
75.40, 2, 1.80, 8.59, 45.90, 9.97, 9.69
75.50, 2, 2.68, 8.18, 45.77, 9.87, 9.59
75.60, 2, 3.60, 7.87, 45.47, 10.53, 9.77
75.70, 2, 4.50, 7.49, 45.09, 10.49, 10.03
75.80, 2, 5.33, 6.97, 44.72, 10.55, 10.24
75.90, 2, 6.06, 6.30, 44.35, 10.71, 10.41
76.00, 2, 6.68, 5.50, 43.98, 10.87, 10.54
76.10, 2, 7.18, 4.59, 43.62, 11.10, 10.64
76.20, 2, 7.55, 3.59, 43.29, 11.36, 10.72
76.30, 2, 7.77, 2.51, 42.97, 11.64, 10.78
76.40, 2, 7.86, 1.37, 42.68, 11.93, 10.82
76.50, 2, 7.80, 0.20, 42.43, 12.16, 10.87
76.60, 2, 7.60, -0.99, 42.22, 12.38, 10.92
76.70, 2, 7.26, -2.18, 42.04, 12.50, 10.99
76.80, 2, 6.79, -3.33, 41.92, 12.60, 11.07
76.90, 2, 6.18, -4.43, 41.83, 12.65, 11.16
77.00, 2, 5.46, -5.47, 41.80, 12.63, 11.27
77.10, 2, 4.64, -6.42, 41.81, 12.55, 11.39
77.20, 2, 3.72, -7.26, 41.86, 12.40, 11.52
77.30, 2, 2.74, -7.99, 41.96, 12.24, 11.66
77.40, 2, 1.69, -8.58, 42.10, 12.02, 11.79
77.50, 2, 0.61, -9.04, 42.27, 11.76, 11.91
77.60, 2, -0.49, -9.34, 42.48, 11.51, 12.00
77.70, 2, -1.59, -9.49, 42.71, 11.26, 12.07
77.80, 2, -2.67, -9.49, 42.97, 11.05, 12.11
77.90, 2, -3.72, -9.33, 43.24, 10.92, 12.10
78.00, 2, -4.72, -9.01, 43.53, 10.83, 12.05
78.10, 2, -5.64, -8.54, 43.83, 10.81, 11.95
78.20, 2, -6.48, -7.93, 44.14, 10.88, 11.80
78.30, 2, -7.21, -7.18, 44.44, 11.04, 11.59
78.40, 2, -7.83, -6.30, 44.75, 11.28, 11.34
78.50, 2, -8.31, -5.31, 45.05, 11.65, 11.03
78.60, 2, -8.64, -4.21, 45.34, 12.05, 10.69
78.70, 2, -8.82, -3.04, 45.61, 12.43, 10.31
78.80, 2, -8.92, -1.83, 45.82, 12.12, 10.02
78.90, 2, -9.10, -0.64, 45.89, 12.13, 10.01
79.00, 2, -9.25, 0.56, 45.89, 12.10, 10.13
79.10, 2, -9.21, 1.77, 45.87, 12.07, 10.25
79.20, 2, -8.99, 2.95, 45.82, 12.03, 10.34
79.30, 2, -8.59, 4.08, 45.75, 12.12, 10.41
79.40, 2, -8.02, 5.15, 45.67, 12.23, 10.47
79.50, 2, -7.29, 6.13, 45.56, 12.32, 10.51
79.60, 2, -6.42, 7.00, 45.44, 12.44, 10.53
79.70, 2, -5.43, 7.74, 45.31, 12.62, 10.55
79.80, 2, -4.32, 8.34, 45.16, 12.82, 10.56
79.90, 2, -3.12, 8.79, 45.01, 13.08, 10.58
80.00, 2, -1.84, 9.08, 44.85, 13.33, 10.60
80.10, 2, -0.52, 9.20, 44.69, 13.55, 10.64
80.20, 2, 0.83, 9.15, 44.52, 13.71, 10.70
80.30, 2, 2.18, 8.93, 44.36, 13.82, 10.79
80.40, 2, 3.50, 8.54, 44.20, 13.91, 10.90
80.50, 2, 4.77, 7.99, 44.05, 13.94, 11.05
80.60, 2, 5.96, 7.29, 43.90, 13.90, 11.22
80.70, 2, 7.05, 6.45, 43.76, 13.84, 11.41
80.80, 2, 8.03, 5.49, 43.63, 13.77, 11.63
80.90, 2, 8.87, 4.43, 43.51, 13.64, 11.85
81.00, 2, 9.58, 3.28, 43.39, 13.49, 12.09
81.10, 2, 10.13, 2.06, 43.29, 13.32, 12.32
81.20, 2, 10.52, 0.80, 43.20, 13.16, 12.55
81.30, 2, 10.74, -0.48, 43.11, 12.98, 12.77
81.40, 2, 10.80, -1.76, 43.03, 12.84, 12.97
81.50, 2, 10.69, -3.03, 42.97, 12.71, 13.15
81.60, 2, 10.41, -4.26, 42.90, 12.61, 13.30
81.70, 2, 9.98, -5.44, 42.85, 12.55, 13.43
finished physics 
81.80, 3, 9.39, -6.54, 42.80, 12.53, 13.52
done
81.90, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
82.00, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
82.10, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
82.20, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
82.30, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
82.40, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
82.50, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
82.60, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
82.70, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
82.80, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
82.90, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
83.00, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
83.10, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
83.20, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
83.30, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
83.40, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
83.50, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
83.60, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
83.70, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
83.80, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
83.90, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
84.00, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
84.10, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
84.20, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
84.30, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
84.40, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
84.50, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
84.60, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
84.70, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
84.80, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
84.90, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
85.00, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
85.10, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
85.20, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
85.30, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
85.40, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
85.50, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
85.60, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
85.70, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
85.80, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
85.90, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
86.00, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
86.10, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
86.20, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
86.30, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
86.40, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
86.50, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
86.60, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
86.70, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
86.80, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
86.90, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
87.00, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
87.10, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
87.20, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
87.30, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
87.40, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
87.50, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
87.60, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
87.70, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
87.80, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
87.90, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
88.00, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
88.10, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
88.20, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
88.30, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
88.40, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
88.50, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
88.60, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
88.70, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
88.80, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
88.90, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
89.00, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
89.10, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
89.20, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
89.30, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
89.40, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
89.50, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
89.60, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
89.70, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
89.80, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
89.90, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
90.00, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
90.10, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
90.20, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
90.30, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
90.40, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
90.50, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
90.60, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
90.70, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
90.80, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
90.90, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
91.00, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
91.10, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
91.20, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
91.30, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
91.40, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
91.50, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
91.60, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
91.70, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
91.80, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
91.90, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
92.00, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
92.10, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
92.20, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
92.30, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
92.40, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
92.50, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
92.60, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
92.70, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
92.80, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
92.90, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
93.00, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
93.10, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
93.20, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
93.30, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
93.40, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
93.50, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
93.60, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
93.70, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
93.80, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
93.90, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
94.00, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
94.10, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
94.20, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
94.30, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
94.40, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
94.50, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
94.60, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
94.70, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
94.80, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
94.90, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
95.00, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
95.10, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
95.20, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
95.30, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
95.40, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
95.50, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
95.60, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
95.70, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
95.80, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
95.90, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
96.00, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
96.10, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
96.20, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
96.30, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
96.40, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
96.50, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
96.60, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
96.70, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
96.80, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
96.90, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
97.00, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
97.10, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
97.20, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
97.30, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
97.40, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
97.50, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
97.60, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
97.70, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
97.80, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
97.90, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
98.00, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
98.10, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
98.20, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
98.30, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
98.40, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
98.50, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
98.60, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
98.70, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
98.80, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
98.90, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
99.00, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
99.10, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
99.20, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
99.30, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
99.40, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
99.50, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
99.60, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
99.70, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
99.80, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
99.90, 3, 9.39, -6.54, 42.80, 0.00, 13.52
done
